Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Ginkgo-toothed Beaked Whale, Japanischer Schnabelwal=>Mesoplodon ginkgodens
Gray's Beaked Whale, Camperdown-Wal=>Mesoplodon grayi
Hector's Beaked Whale, Hector-Schnabelwal=>Mesoplodon hectori
Strap-toothed Whale, Layard-Wal=>Mesoplodon layardii
True's Beaked Whale, True-Wal=>Mesoplodon mirus
Pygmy Beaked Whale, Zwergschnabelwal=>Mesoplodon peruvianus
Stejneger's Beaked Whale, Stejneger-Schnabelwal=>Mesoplodon stejnegeri
Shepherd's Beaked Whale, Shepherd-Wal=>Tasmacetus shepherdi
Cuvier's Beaked Whale, Cuvier-Schnabelwal=>Ziphius cavirostris
Dugong, Dugong=>Dugong dugon
Steller's Sea Cow, Stellersche Seekuh=>Hydrodamalis gigas
Amazonian Manatee, Fluß-Manati=>Trichechus inunguis
West Indian Manatee, Nagel-Manati=>Trichechus manatus
African Manatee, Afrikanischer Manati=>Trichechus senegalensis
Asiatic Elephant, Indischer Elefant=>Elephas maximus
African Elephant, Afrikanischer Elefant=>Loxodonta africana
African Wild Ass, Afrikanischer Wildesel=>Equus asinus
Steppe Zebra, Burchell-Zebra=>Equus burchellii
Horse, Pferd=>Equus caballus
Grevy's Zebra, Grevyi-Zebra=>Equus grevyi
Asiatic Wild Ass, Asiatischer Wildesel=>Equus hemionus
Kiang, Tibetanischer Halbesel=>Equus kiang
Persian Onager, Onager=>Equus onager
Quagga, Steppenzebra=>Equus quagga
Mountain Zebra, Bergzebra=>Equus zebra
White Rhinoceros, Breitmaulnashorn=>Ceratotherium simum
Sumatran Rhinoceros, Sumatra-Nashorn=>Dicerorhinus sumatrensis
Black Rhinoceros, Spitzmaulnashorn=>Diceros bicornis
Javan Rhinoceros, Java-Nashorn=>Rhinoceros sondaicus
Indian Rhinoceros, Indisches Panzernashorn=>Rhinoceros unicornis
Yellow-spotted Hyrax, Buschschliefer=>Heterohyrax brucei
Rock Hyrax, Klippschliefer=>Procavia capensis
Aardvark, Erdferkel=>Orycteropus afer
Babirusa, Babirussa=>Babyrousa babyrussa
Desert Warthog, Wüsten-Warzenschwein=>Phacochoerus aethiopicus
Common Warthog, Warzenschwein=>Phacochoerus africanus
Pygmy Hog, Zwergwildschwein=>Sus salvanius
Wild Boar, Wildschwein=>Sus scrofa
Hippopotamus, Flußpferd=>Hippopotamus amphibius
Bactrian Camel, Kamel=>Camelus bactrianus
Dromedary, Dromedar=>Camelus dromedarius
Llama, Lama=>Lama glama
Guanaco, Guanako=>Lama guanicoe
Alpaca, Alpaka=>Lama pacos
Vicugna, Vicugna=>Vicugna vicugna
Greater Mouse-deer, Großkautschill=>Tragulus napu
Giraffe, Giraffe=>Giraffa camelopardalis
Okapi, Okapi=>Okapia johnstoni
Siberian Musk Deer, Moschushirsch=>Moschus moschiferus
Chital, Axishirsch=>Axis axis
Elk, Rothirsch=>Cervus elaphus
Sika Deer, Sikahirsch=>Cervus nippon
Fallow Deer, Damhirsch=>Dama dama
Chinese Water Deer, Chinesisches Wasserreh=>Hydropotes inermis
Indian Muntjac, Indischer Muntjak=>Muntiacus muntjak
Reeves' Muntjac, Muntjak=>Muntiacus reevesi
Moose, Elch=>Alces alces
Western Roe Deer, Reh=>Capreolus capreolus
Mule Deer, Maultierhirsch=>Odocoileus hemionus
White-tailed Deer, Weißwedelhirsch=>Odocoileus virginianus
Pampas Deer, Pampashirsch=>Ozotoceros bezoarticus
Caribou, Reindeer, Rentier=>Rangifer tarandus
Pronghorn, Gabelhornbock=>Antilocapra americana
Impala, Impala=>Aepyceros melampus
Hartebeest, Kuhantilope=>Alcelaphus buselaphus
Black Wildebeest, Gnu=>Connochaetes gnou
Blue Wildebeest, Streifengnu=>Connochaetes taurinus
Topi, Leierantilope=>Damaliscus lunatus
Springbok, Springbock=>Antidorcas marsupialis
Blackbuck, Hirschriesenantilope=>Antilope cervicapra
Mountain Gazelle, Berggazelle=>Gazella gazella
Red-fronted Gazelle, Thomson-Gazelle=>Gazella rufifrons
Speke's Gazelle, Sitatunga-Antilope=>Gazella spekei
Goitered Gazelle, Kropfgazelle=>Gazella subgutturosa
Thomson's Gazelle, Thomson-Gazelle=>Gazella thomsonii
Royal Antelope, Zwergspringer=>Neotragus pygmaeus
Chiru, Tschiru-Antilope=>Pantholops hodgsonii
Tibetan Gazelle, Tibetgazelle=>Procapra picticaudata
Saiga Antelope, Saiga=>Saiga tatarica
American Bison, Bison=>Bison bison
European Bison, Wisent=>Bison bonasus
Yak, Wildyak=>Bos grunniens
Aurochs, Wildrind=>Bos taurus
Nilgai, Nilgau-Antilope=>Boselaphus tragocamelus
Water Buffalo, Wasserbüffel=>Bubalus bubalis
African Buffalo, Kaffernbüffel=>Syncerus caffer
Eland, Elen-Antilope=>Taurotragus oryx
Nyala, Nyala-Antilope=>Tragelaphus angasii
Takin, Takin=>Budorcas taxicolor
Markhor, Schraubenziege, Markhor=>Capra falconeri
Domestic Goat, Hausziege=>Capra hircus
Alpine Ibex, Alpensteinbock=>Capra ibex
Spanish Ibex, Iberischer Steinbock=>Capra pyrenaica
Siberian Ibex, Sibirischer Steinbock=>Capra sibirica
Walia Ibex, Wali-Steinbock=>Capra walie
Himalayan Tahr, Himalaya-Thar=>Hemitragus jemlahicus
Japanese Serow, Serau=>Naemorhedus crispus
Goral, Goral=>Naemorhedus goral
Mountain Goat, Schneeziege=>Oreamnos americanus
Musk Ox, Moschusochse=>Ovibos moschatus
Mouflon, Mufflon=>Ovis aries
Bighorn Sheep, Dickhornschaf=>Ovis canadensis
Bharal, Blauschaf=>Pseudois nayaur
Pyrenean Chamois, Pyrenäengämse=>Rupicapra pyrenaica
Alpine Chamois, Gämse=>Rupicapra rupicapra
Jentink's Duiker, Jentinkducker=>Cephalophus jentinki
Addax, Addax-Antilope=>Addax nasomaculatus
Gemsbok, Oryx-Antilope=>Oryx gazella
Waterbuck, Wasserbock=>Kobus ellipsiprymnus
Lechwe, Litschi=>Kobus leche
Black-tailed Prairie Dog, Präriehund=>Cynomys ludovicianus
Steppe Marmot, Bobak=>Marmota bobak
Hoary Marmot, Grauhaariges Murmeltier=>Marmota caligata
Long-tailed Marmot, Geschwänztes Murmeltier=>Marmota caudata
Alpine Marmot, Alpenmurmeltier=>Marmota marmota
Indian Giant Squirrel, Indisches Riesenhörnchen=>Ratufa indica
Persian Squirrel, Kaukasisches Eichhörnchen=>Sciurus anomalus
Eastern Grey Squirrel, Grauhörnchen=>Sciurus carolinensis
Eurasian Red Squirrel, Eichhörnchen=>Sciurus vulgaris
European Ground Squirrel, Ziesel=>Spermophilus citellus
Yellow Ground Squirrel, Gelbziesel=>Spermophilus fulvus
Arctic Ground Squirrel, Arktischer Ziesel=>Spermophilus parryii
Little Ground Squirrel, Grauziesel=>Spermophilus pygmaeus
Speckled Ground Squirrel, Perlziesel=>Spermophilus suslicus
Thirteen-lined Ground Squirrel, Streifenziesel=>Spermophilus tridecemlineatus
Long-tailed Ground Squirrel, Arktisches Erdhörnchen=>Spermophilus undulatus
Siberian Chipmunk, Burunduk=>Tamias sibiricus
Eastern Chipmunk, Streifenbackenhörnchen=>Tamias striatus
Red Squirrel, Rothörnchen=>Tamiasciurus hudsonicus
Siberian Flying Squirrel, Flughörnchen=>Pteromys volans
American Beaver, Kanadischer Biber=>Castor canadensis
Eurasian Beaver, Europäischer Biber=>Castor fiber
Small Five-toed Jerboa, Zwerg-Pferdespringer=>Allactaga elater
Severtzov's Jerboa, Severtzovs Zwergspringmaus=>Allactaga severtzovi
Thick-tailed Pygmy Jerboa, Fettschwanzzwergspringmaus=>Salpingotus crassicauda
Kozlov's Pygmy Jerboa, Kozlovs Zwergspringmaus=>Salpingotus kozlovi
Northern Three-toed Jerboa, Wüstenspringmaus=>Dipus sagitta
Lesser Egyptian Jerboa, Pferdespringer=>Jaculus jaculus
Thick-tailed Three-toed Jerboa, Zierliche Springmaus=>Stylodipus telum
Long-eared Jerboa, Riesenohrspringmaus=>Euchoreutes naso
Comb-toed Jerboa, Kammzehenspringmaus=>Paradipus ctenodactylus
Northern Birch Mouse, Waldbirkenmaus=>Sicista betulina
Southern Birch Mouse, Steppenbirkenmaus=>Sicista subtilis
Southwestern Water Vole, West-Schermaus=>Arvicola sapidus
European Water Vole, Schermaus=>Arvicola terrestris
European Snow Vole, Schneemaus=>Chionomys nivalis
Bank Vole, Rötelmaus=>Clethrionomys glareolus
Gray Red-backed Vole, Graurötelmaus=>Clethrionomys rufocanus
Northern Red-backed Vole, Polarrötelmaus=>Clethrionomys rutilus
Arctic Lemming, Halsbandlemming=>Dicrostonyx torquatus
Balkan Snow Vole, Bergmaus=>Dinaromys bogdanovi
Northern Mole Vole, Nördlicher Mull-Lemming=>Ellobius talpinus
Steppe Lemming, Graulemming=>Lagurus lagurus
Norway Lemming, Berglemming=>Lemmus lemmus
Field Vole, Erdmaus=>Microtus agrestis
Common Vole, Feldmaus=>Microtus arvalis
Bajuvarian Pine Vole, Bayerische Kurzohrmaus=>Microtus bavaricus
Cabrera's Vole, Cabreramaus=>Microtus cabrerae
Mediterranean Pine Vole, Mittelmeer-Kleinwühlmaus=>Microtus duodecimcostatus
Balkan Pine Vole, Felten-Kleinwühlmaus=>Microtus felteni
Guenther's Vole, Levante-Wühlmaus=>Microtus guentheri
Lusitanian Pine Vole, Iberien-Kleinwühlmaus=>Microtus lusitanicus
Major's Pine Vole, Östliche Kleinwühlmaus=>Microtus majori
Alpine Pine Vole, Alpen-Kleinwühlmaus=>Microtus multiplex
Root Vole, Nordische Wühlmaus=>Microtus oeconomus
Savi's Pine Vole, Italienische Kleinwühlmaus=>Microtus savii
European Pine Vole, Kurzohrmaus=>Microtus subterraneus
Tatra Pine Vole, Tatra-Kleinwühlmaus=>Microtus tatricus
Thomas's Pine Vole, Balkan-Kurzohrmaus=>Microtus thomasi
Wood Lemming, Waldlemming=>Myopus schisticolor
Muskrat, Bisamratte=>Ondatra zibethicus
Striped Dwarf Hamster, Daurischer Zwerghamster=>Cricetulus barabensis
Grey Dwarf Hamster, Zwerghamster=>Cricetulus migratorius
Black-bellied Hamster, Feldhamster=>Cricetus cricetus
Golden Hamster, Syrischer Goldhamster=>Mesocricetus auratus
Romanian Hamster, Rumänischer Goldhamster=>Mesocricetus newtoni
Campbell's Hamster, Campbelli-Zwerghamster=>Phodopus campbelli
Desert Hamster, Roborowski-Zwerghamster=>Phodopus roborovskii
Dzhungarian Hamster, Dsungarischer Zwerghamster=>Phodopus sungorus
Greater Long-tailed Hamster, Rattenartiger Zwerghamster=>Tscherskia triton
Lesser Egyptian Gerbil, Kleine Ägytische Rennmaus=>Gerbillus gerbillus
Pale Gerbil, Bleiche Rennmaus=>Gerbillus perpallidus
Greater Egyptian Gerbil, Große Ägyptische Rennmaus=>Gerbillus pyramidum
Mid-day Jird, Mittags-Rennmaus=>Meriones meridianus
Shaw's Jird, Shawi-Rennmaus=>Meriones shawi
Tamarisk Jird, Tamarisken-Rennmaus=>Meriones tamariscinus
Mongolian Jird, Mongolische Rennmaus=>Meriones unguiculatus
Fat-tailed Gerbil, Dickschwanzmaus=>Pachyuromys duprasi
Fat Sand Rat, Fett-Sandratte=>Psammomys obesus
Crete Spiny Mouse, Kreta-Stachelmaus=>Acomys minous
Striped Field Mouse, Brandmaus=>Apodemus agrarius
Alpine Mouse, Alpenwaldmaus=>Apodemus alpicola
Yellow-necked Field Mouse, Gelbhalsmaus=>Apodemus flavicollis
Broad-toothed Field Mouse, Felsenmaus=>Apodemus mystacinus
Long-tailed Field Mouse, Waldmaus=>Apodemus sylvaticus
Golden-bellied Water Rat, Biberratte=>Hydromys chrysogaster
Eurasian Harvest Mouse, Zwergmaus=>Micromys minutus
House Mouse, Hausmaus=>Mus musculus
Algerian Mouse, Heckenhausmaus=>Mus spretus
Brown Rat, Wanderratte=>Rattus norvegicus
House Rat, Hausratte=>Rattus rattus
White-footed Mouse, Weißfußmaus=>Peromyscus leucopus
Master Leaf-eared Mouse, Waldratte=>Phyllotis magister
Lesser Mole Rat, Westblindmaus=>Nannospalax leucodon
Bukovin Mole Rat, Bukowinische Blindmaus=>Spalax graecus
Greater Mole Rat, Ostblindmaus=>Spalax microphthalmus
Forest Dormouse, Baumschläfer=>Dryomys nitedula
Garden Dormouse, Gartenschläfer=>Eliomys quercinus
Roach's Mouse-tailed Dormouse, Mausschläfer=>Myomimus roachi
Hazel Dormouse, Haselmaus=>Muscardinus avellanarius
Fat Dormouse, Siebenschläfer=>Myoxus glis
Naked Mole Rat, Nacktmull=>Heterocephalus glaber
Crested Porcupine, Stachelschwein=>Hystrix cristata
Indian Crested Porcupine, Indisches Stachelschwein=>Hystrix indica
Brazilian Porcupine, Greifstachler=>Coendou prehensilis
North American Porcupine, Baumstachelschwein=>Erethizon dorsatum
Chinchilla, Langschwanz-Chinchilla=>Chinchilla lanigera
Plains Viscacha, Viscacha=>Lagostomus maximus
Brazilian Guinea Pig, Meerschweinchen=>Cavia aperea
Guinea Pig, Hausmeerschweinchen=>Cavia porcellus
Patagonian Mara, Mara=>Dolichotis patagonum
Capybara, Wasserschwein=>Hydrochaeris hydrochaeris
Degu, Degu=>Octodon degus
Coypu, Nutria=>Myocastor coypus
Northern Pika, Nördlicher Pfeifhase=>Ochotona hyperborea
Steppe Pika, Steppenpfeifhase=>Ochotona pusilla
Sardinian Pika, Sardischer Pfeifhase=>Prolagus sardus
Black-tailed Jackrabbit, Kalifornischer Eselhase=>Lepus californicus
Cape Hare, Kaphase=>Lepus capensis
Broom Hare, Kantabrischer Hase=>Lepus castroviejoi
Corsican Hare, Korsika-Hase=>Lepus corsicanus
European Hare, Feldhase=>Lepus europaeus
Granada Hare, Iberischer Hase=>Lepus granatensis
Mountain Hare, Schneehase=>Lepus timidus
Tolai Hare, Tolai-Hase=>Lepus tolai
European Rabbit, Wildkaninchen=>Oryctolagus cuniculus
Desert Cottontail, Audubonkaninchen=>Sylvilagus audubonii
Eastern Cottontail, Östliches Baumwollschwanzkaninchen=>Sylvilagus floridanus
Midge Bat, Mückenfledermaus=>Pipistrellus pygmaeus
GREY TINAMOU, Tao=>Tinamus tao
SOLITARY TINAMOU, Grausteiß-Tinamu=>Tinamus solitarius
BLACK TINAMOU, Schwarztinamu=>Tinamus osgoodi
GREAT TINAMOU, Großtao=>Tinamus major
WHITE-THROATED TINAMOU, Weißkehltinamu=>Tinamus guttatus
Highland Tinamou, Bergtinamu=>Nothocercus bonapartei
Tawny-breasted Tinamou, Gelbbrusttinamu=>Nothocercus julius
Hooded Tinamou, Kapuzentinamu=>Nothocercus nigrocapillus
Berlepsch's Tinamou, Berlepsch-Tinamu=>Crypturellus berlepschi
Cinereous Tinamou, Grautinamu=>Crypturellus cinereus
Little Tinamou, Brauntinamu=>Crypturellus soui
Tepui-Tinamou, Tepui-Tinamu=>Crypturellus ptaritepui
Brown Tinamou, Kastanientinamu=>Crypturellus obsoletus
Undulated Tinamou, Wellentinamu=>Crypturellus undulatus
Pale-browed Tinamou, Brauentinamu=>Crypturellus transfasciatus
Brazilian Tinamou, Rotkehltinamu=>Crypturellus strigulosus
Gray-legged Tinamou, Graufußtinamu=>Crypturellus duidae
Red-legged Tinamou, Rotfußtinamu=>Crypturellus erythropus
Yellow-legged Tinamou, Gelbfußtinamu=>Crypturellus noctivagus
Black-capped Tinamou, Schwarzkappentinamu=>Crypturellus atrocapillus
Thicket Tinamou, Buschtinamu=>Crypturellus cinnamomeus
Slaty-breasted Tinamou, Graukehltinamu=>Crypturellus boucardi
Choco Tinamou, Kerr-Tinamu=>Crypturellus kerriae
Variegated Tinamou, Rotbrusttinamu=>Crypturellus variegatus
Rusty Tinamou, Rosttinamu=>Crypturellus brevirostris
Bartlett's Tinamou, Bartlett-Tinamu=>Crypturellus bartletti
Small-billed Tinamou, Kleinschnabeltinamu=>Crypturellus parvirostris
Barred  Tinamou, Bindentinamu=>Crypturellus casiquiare
Tataupa Tinamou, Tataupa-Tinamu=>Crypturellus tataupa
Red-winged Tinamou, Pampa-Tinamu=>Rhynchotus rufescens
Taczanowski's Tinamou, Taczanowski-Steißhuhn=>Nothoprocta taczanowskii
Kalinowski's Tinamou, Kalinowski-Steißhuhn=>Nothoprocta kalinowskii
Ornate Tinamou, Pisacca-Steißhuhn=>Nothoprocta ornata
Chilean Tinamou, Chile-Steißhuhn=>Nothoprocta perdicaria
Brushland Tinamou, Cordoba-Steißhuhn=>Nothoprocta cinerascens
Andean Tinamou, Anden-Steißhuhn=>Nothoprocta pentlandii
Curve-billed Tinamou, Krummschnabel-Steißhuhn=>Nothoprocta curvirostris
White-bellied Nothura, Weißbauch-Steißhuhn=>Nothura boraquira
Lesser Nothura, Wachtelsteißhuhn=>Nothura minor
Darwin's Nothura, Darwin-Steißhuhn=>Nothura darwinii
Spotted Nothura, Fleckensteißhuhn=>Nothura maculosa
Chaco Nothura, Chaco-Steißhuhn=>Nothura chacoensis
Dwarf Tinamou, Pfauensteißhuhn=>Taoniscus nanus
Elegant-Crested Tinamou, Perlsteißhuhn=>Eudromia elegans
Quebracho Crested Tinamou, Schmucksteißhuhn=>Eudromia formosa
Puna Tinamou, Puna-Steißhuhn=>Tinamotis pentlandii
Patagonian Tinamou, Patagonien-Steißhuhn=>Tinamotis ingoufi
Ostrich, Strauß=>Struthio camelus
Greater Rhea, Nandu=>Rhea americana
LESSER RHEA, Darwin-Nandu=>Pterocnemia pennata
Southern Cassowary, Helmkasuar=>Casuarius casuarius
Dwarf Cassowary, Bennettkasuar=>Casuarius bennetti
Northern Cassowary, Einlappen-Kasuar=>Casuarius unappendiculatus
Emu, Emu=>Dromaius novaehollandiae
KING ISLAND EMU, Schwarzer Emu=>Dromaius ater
KANGAROO ISLAND EMU, Känguruhinsel-Emu=>Dromaius baudinianus
Brown Kiwi, Streifenkiwi=>Apteryx australis
Little Spotted Kiwi, Zwergkiwi=>Apteryx owenii
Great Spotted Kiwi, Haast-Kiwi=>Apteryx haastii
Australian Brush-turkey, Buschhuhn=>Alectura lathami
Wattled Brush-turkey, Kamm-Talegalla=>Aepypodius arfakianus
Bruijn's Brush-Turkey, Braunbrust-Talegalla=>Aepypodius bruijnii
Red-billed Brush-Turkey, Rotschnabel-Talegalla=>Talegalla cuvieri
Black-billed Brush-Turkey, Schwarzschnabel-Talegalla=>Talegalla fuscirostris
Brown-collared Brush-Turkey, Halsband-Talegalla=>Talegalla jobiensis
Malleefowl, Thermometerhuhn=>Leipoa ocellata
Maleo, Hammerhuhn=>Macrocephalon maleo
MOLUCCAN MEGAPODE, Molukken-Großfußhuhn=>Eulipoa wallacei
Polynesian Scrubfowl, Pritchard-Huhn=>Megapodius pritchardii
Micronesian Scrubfowl, Marianen-Huhn=>Megapodius laperouse
Nicobar Scrubfowl, Nicobar-Huhn=>Megapodius nicobariensis
Tabon Scrubfowl, Philippinen-Huhn=>Megapodius cumingii
Sula Scrubfowl, Sula-Huhn=>Megapodius bernsteinii
TANIMBAR MEGAPODE, Tenimbarhuhn=>Megapodius tenimberensis
Dusky Scrubfowl, Großfußhuhn=>Megapodius freycinet
BIAK MEGAPODE, Biakhuhn=>Megapodius geelvinkianus
FORSTER?S MEGAPODE, Forsters Großfußhuhn=>Megapodius forstenii
Melanesian Scrubfowl, Bismarck-Huhn=>Megapodius eremita
New Hebrides Scrubfowl, Layard-Huhn=>Megapodius layardi
NEW GUINEA MEGAPODE, Neuguineahuhn=>Megapodius decollatus
Orange-footed Scrubfowl, Haubenhuhn=>Megapodius reinwardt
Plain Chachalaca, Braunflügelguan=>Ortalis vetula
Gray-headed Chachalaca, Graukopfguan=>Ortalis cinereiceps
Chestnut-winged Chachalaca, Rotflügelguan=>Ortalis garrula
Rufous-vented Chachalaca, Rotschwanzguan=>Ortalis ruficauda
Rufous-headed Chachalaca, Rotkopfguan=>Ortalis erythroptera
Rufous-bellied Chachalaca, Rotbauchguan=>Ortalis wagleri
West Mexican Chachalaca, Graubrustguan=>Ortalis poliocephala
Chaco Chachalaca, Chaco-Guan=>Ortalis canicollis
White-bellied Chachalaca, Weißbauchguan=>Ortalis leucogastra
Speckled Chachalaca, Fleckenguan=>Ortalis guttata
Little Chachalaca, Motmot-Guan=>Ortalis motmot
Buff-browed Chachalaca, Brauenguan=>Ortalis superciliaris
Band-tailed Guan, Bindenschwanzguan=>Penelope argyrotis
Bearded Guan, Bartguan=>Penelope barbata
Baudo Guan, Orton-Guan=>Penelope ortoni
Andean Guan, Anden-Guan=>Penelope montagnii
Marail Guan, Marail-Guan=>Penelope marail
Rusty-margined Guan, Weißstirnguan=>Penelope superciliaris
Red-faced Guan, Rotgesichtguan=>Penelope dabbenei
Crested Guan, Rostbauchguan=>Penelope purpurascens
Cauca Guan, Cauca-Guan=>Penelope perspicax
White-winged Guan, Weißschwingenguan=>Penelope albipennis
Spix's Guan, Spix-Guan=>Penelope jacquacu
Dusky-legged Guan, Bronzeguan=>Penelope obscura
White-crested Guan, Weißschopfguan=>Penelope pileata
Chestnut-bellied Guan, Rotbrustguan=>Penelope ochrogaster
White-browed Guan, Weißbrauenguan=>Penelope jacucaca
Trinidad Piping-Guan, Blaukehlguan=>Pipile pipile
Blue-throated Piping Guan, Weißkopfguan=>Pipile cumanensis
Red-throated Piping Guan, Rotkehlguan=>Pipile cujubi
Black-fronted Piping Guan, Schwarzmaskenguan=>Pipile jacutinga
Wattled Guan, Lappenguan=>Aburria aburri
Black Guan, Mohrenguan=>Chamaepetes unicolor
Sickle-winged Guan, Sichelguan=>Chamaepetes goudotii
Highland Guan, Schluchtenguan=>Penelopina nigra
Horned Guan, Zapfenguan=>Oreophasis derbianus
Nocturnal Curassow, Rothokko=>Nothocrax urumutum
Salvin's Curassow, Salvin-Hokko=>Mitu salvini
Alagoas Curassow, Mitu-Hokko=>Mitu mitu
Northern Helmeted Curassow, Helmhokko=>Pauxi pauxi
Horned Curassow, Hornhokko=>Pauxi unicornis
Great Curassow, Buckelhokko=>Crax rubra
Blue-knobbed Curassow, Blaulappenhokko=>Crax alberti
Yellow-knobbed Curassow, Gelblappenhokko=>Crax daubentoni
Black Curassow, Glattschnabelhokko=>Crax alector
Wattled Curassow, Karunkelhokko=>Crax globulosa
Bare-faced Curassow, Nacktgesichthokko=>Crax fasciolata
Red-billed Curassow, Rotschnabel-Hokko=>Crax blumenbachii
White-breasted Guineafowl, Weißbrust-Perlhuhn=>Agelastes meleagrides
Black Guineafowl, Schwarzperlhuhn=>Agelastes niger
Helmeted Guineafowl, Helmperlhuhn=>Numida meleagris
Plumed Guineafowl, Schlichthauben-Perlhuhn=>Guttera plumifera
Crested Guineafowl, Kräuselhauben-Perlhuhn=>Guttera pucherani
Vulturine Guineafowl, Geierperlhuhn=>Acryllium vulturinum
Bearded Wood-Partridge, Bart-Schweifwachtel=>Dendrortyx barbatus
Long-tailed Wood Partridge, Rotschnabel-Schweifwachtel=>Dendrortyx macroura
Buffy-crowned Wood Partridge, Guatemala-Schweifwachtel=>Dendrortyx leucophrys
Mountain Quail, Berg-Waldwachtel=>Oreortyx pictus
Scaled Quail, Schuppen-Waldwachtel=>Callipepla squamata
Elegant Quail, Douglas-Waldwachtel=>Callipepla douglasii
California Quail, Schopf-Waldwachtel=>Callipepla californica
Gambel's Quail, Helm-Waldwachtel=>Callipepla gambelii
Banded Quail, Binden-Waldwachtel=>Philortyx fasciatus
